02160073d3a0b00c7628b88d27c0536384525dce,DELETE,regular-file,dist/win-unpacked/locales/vi.pak,655246,
68284166904b885d4c4b675f79af3a6897d2b408,DELETE,regular-file,dist/win-unpacked/locales/zh-CN.pak,471950,
5745b7c1caab795fa976273351edd3caadc7c28d,DELETE,regular-file,dist/win-unpacked/locales/zh-TW.pak,466903,
58f0c640d7b6fcbee8aa1a3f7f5fedc7ae5befd0,DELETE,regular-file,dist/win-unpacked/resources.pak,5547739,
6b3c2bfe6391cc13928cc91c244fc891416fdcb8,DELETE,regular-file,dist/win-unpacked/resources/app.asar,140645277,
e67c605dcb6fa2d6157d844adcf6d9deaa60b126,DELETE,regular-file,dist/win-unpacked/resources/build-resources/Icon.ico,70300,
683a0cdb2b1b309daa6c68ab576e8d4ffe19e7da,DELETE,regular-file,dist/win-unpacked/resources/build-resources/README.md,472,
66a74c0d0bbabfc0cbd83ad7233a642c495daa48,DELETE,regular-file,dist/win-unpacked/resources/elevate.exe,107520,
9d79c0a6cce1166a477e9d971369f63b4c7247b9,DELETE,regular-file,dist/win-unpacked/snapshot_blob.bin,310242,
f93120d0259627e95ca6f9e530d20e0f5694c4fa,DELETE,regular-file,dist/win-unpacked/v8_context_snapshot.bin,662053,
faa9502421b1f6f5ecf2c5c5f7551dd189531949,DELETE,regular-file,dist/win-unpacked/vk_swiftshader.dll,5475328,
525fbc5a960d67da25bd416c19a35043313e9486,DELETE,regular-file,dist/win-unpacked/vk_swiftshader_icd.json,106,
1255507df14938e38de2ed350739b7186b8b52c8,DELETE,regular-file,dist/win-unpacked/vulkan-1.dll,961024,
